['C C C C C C C C C C C C C C C C ( O C [C@H] ( C O P ( [O-] ) ( O C C [N+] ( C ) ( C ) C ) = O ) O C ( = O ) C C C C C C C / C = C \\ C / C = C \\ C C C C C ) = O > O', '[H+]', 'O', 'P ( [O-] ) ( = O ) [O-]', 'n ( C ) c 1 c c c c ( c c ( N ) n c 1 ) n c [n+]']
['* C ( = O ) C C [C@H] ( N C ( = O ) c 1 c c c ( N C [C@H] 2 C N c 3 n c ( N ) [nH] c ( = O ) c 3 N 2 ) c c 1 ) C ( = O ) [O-] > * N [C@@H] ( C C C C N C ( = O ) C C C C C ( S ) C C S C N ) C ( * ) = O', '> [NH4+]', '', '= O', '> * N']
['[C@@H] 1 ( O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) n 1 c 2 n c n c ( c 2 n c 1 ) N ) C S C C [C@H] ( [NH3+] ) C ( [O-] ) = O > O ( P ( [O-] ) ( O * ) = O ) C [C@H] 1 O [C@@H] ( n 2 c n c 3 c 2 n c ( N ) [nH] c 3 = O ) [C@@H] ( [C@@H] 1 O P ( = O ) ( [O-] ) O * ) O C', 'N C', 'O P ( = O ) ( O * ) [O-]', '[C@H] 1 C', 'O [C@H] ( n c 2 c n c n c 3 c ( = O ) [nH] c ( [nH] c ( N ) ( C ) C ) c 2 = O ) [nH] c 1 ) C']
['[C@@H] 1 ( C N c 2 n c ( N ) [nH] c ( = O ) c 2 N 1 C ) C N c 1 c c c ( C ( = O ) N [C@@H] ( C C C ( [O-] ) = O ) C ( * ) = O ) c c 1 > C 1 n 2 c ( c ( = O ) n c 2 n c n 1 [C@H] 1 [C@H] ( O ) [C@H] ( O ) [C@@H] ( C O P ( O P ( = O ) ( O C [C@@H] 2 [C@@H] ( O ) [C@H] ( [C@H] ( [n+] 3 c c ( C ( N ) = O ) c c c 3 ) O 2 c c c ( N ) n c 2 3 ) O ) [O-] ) ( = O ) [O-] ) O 1 ) N', 'C = C C C ( * ) = O', '[H+]', 'C', '*']
['O > [NH3+] [C@H] ( C ( [O-] ) = O ) C S C C [C@H] ( [NH3+] ) C ( = O ) [O-]', '[O-]', 'O', '[C@H] ( C ( [NH3+] ) C ( = O ) [O-]', '[NH4+]']
['O = C ( [O-] ) C ( = O ) C S > C C [C@H] ( [NH3+] ) C ( = O ) [O-]', 'C ( = O ) [O-]', '> O', '*', '*']
['O = C C Cl > N P 1 ( = O ) N ( O C C C Cl ) C C Cl', 'Cl', 'C', '[H+]', '1']
['C 1 2 [N+] 3 = C ( C ( C C ) = C 2 C ) C = c 2 c ( c 4 C ( [C@H] ( C ( O C ) = O ) C 4 = C 5 C ( = O ) c ( C = C 5 C ) C ( = C 6 [N+] = 4 [Mg-2] ( 5 ) n 2 c ( C = 5 ) c ( C = 1 ) n 2 c 3 ) C ) C C ( O ) = O ) = O > c 1 2 c ( c ( C ( = O ) O P ( [O-] ) ( O C [C@H] ( N ) C ( = O ) * ) C ) c c c 1 ) n c n 2 [C@@H] 1 O [C@@H] ( [C@@H] ( O ) [C@H] 1 O P ( = O ) ( [O-] ) [O-] ) n c n c 2 N', '> c 1 c c c ( C ( = O ) O P ( [O-] ) ( = O ) [O-] ) c [n+] 2 c n 1 C C C C [C@H] 1 O [C@@H] 1 [C@H] ( [C@H] ( [C@H] ( [C@H] ( [C@@H] 1 O ) O ) O ) C O', ') = O', 'C', '>']
['N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 > [H+] > O = C ( [O-] ) C C ( = O ) [O-] > [NH4+]', 'O', '[H+]', '[O] > [H+]', '[O]']
['N C ( = [NH2+] ) N C C C C = O > N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 > [H+] > C C ( = O ) C ( = O ) [O-]', '[NH2+]', 'N', 'C C C 1 = O', '[NH3+]']
['N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 > C C C C C C C C / C = C \\ C C C C C C ( = O ) C C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] > [H+]', 'N C ( = O ) C C 1', '> O', 'N C = O', '*']
['O = C ( [O-] ) C C [C@@H] ( O ) C ( = O ) [O-] > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', 'C ( = O ) [O-]', 'C C ( = O ) [O-]', 'C', '[N]']
['C ( C C C C / C = C \\ C C ( C ( C C C C C C ) O ) O ) = O > O', '[H+]', 'P ( [O-] ) ( [O-] ) = O', 'P ( [O-] ) ( O ) ( O ) [O-] C C C C [NH3+] C C ( C [NH3+] ) = O', 'O']
['C ( C C C ( C C ( = O ) S C C N C ( = O ) C C N C ( [C@H] ( O ) C ( C ) ( C ) C O P ( [O-] ) ( = O ) O C [C@H] ( N * ) C ( = O ) * ) = O ) = O ) C C C / C = C \\ C C C C C > P ( [O-] ) ( O C [C@@H] 1 [C@@H] ( O ) [C@H] ( [C@H] ( n 2 c n c 3 c ( n c n c 3 2 ) N ) O 1 ) O P ( = O ) ( [O-] ) [O-] ) ( O P ( O C [C@H] 1 O [C@@H] ( N 2 C = C C C ( = C 2 ) C ( N ) = O ) [C@@H] ( [C@@H] 1 O ) O ) ( = O ) [O-] ) = O', '> O', 'C C ( C ) ( N ) = O', 'C C C', '> O']
['O > [O-] C ( [C@@H] ( [NH3+] ) C O P ( [O-] ) ( = O ) [O-] ) = O', 'P ( [O-] ) ( O ) [O-]', 'n 1 c ( n c ( c c ( O ) [nH] c 1 = O ) N', '[NH3+]', 'O']
['O > C c 1 c c ( C / C = C / C c 1 c c [nH] c ( n 1 ) = O ) c c 1', '', '> O', 'N C', 'N']
['C O c 1 c ( O ) c ( C ) c ( C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C C = C ( C ) C ) c ( O ) c 1 O C > * C n 1 c 2 n c ( = O ) [n-] c ( = O ) c - 2 n c 2 c c ( C ) c ( C ) c c 2 1', '[H+] > O', '= O', '= O', '/ C = O']
['O C [C@H] 1 O [C@H] ( O ) [C@H] ( O ) [C@@H] ( O ) [C@@H] 1 O [C@@H] 1 O [C@H] ( C O ) [C@H] ( O ) [C@H] ( O ) [C@H] 1 O > O', 'C [C@H] 1 O [C@@H] ( O ) [C@H] ( O ) [C@H] ( [C@H] ( O ) [C@H] 1 O ) O', '*', '[H+]', '[O-]']
['C C ( C O ) [C@H] ( N C ( = O ) C C ( = O ) O ) C ( = O ) [O-] > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', '', '[H+]', 'P ( = O ) ( [O-] ) O', '> [NH3+] [C@@H] ( C C C C C C ( = O ) [O-]']
['C C / C = C \\ C = C \\ C C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-]', '> O', '= C N', 'N', '[Fe+2]']
['N c 1 c c n ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c ( = O ) n 1 > O = P ( [O-] ) ( [O-] ) O P ( = O ) ( [O-] ) O > [H+]', '[O-]', '[H+]', 'N C ( = O ) [Fe+2]', 'O']
['O = P ( O C [C@@H] 1 [C@@H] ( O ) [C@H] ( [C@@H] ( O 1 ) n 1 c n c 2 c ( N ) n c n c 1 2 ) O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( N 2 C = C C C ( C ( N ) = O ) = C 2 ) [C@@H] ( [C@@H] 1 O ) O > C ( C ) ( = O ) [C@@H] ( C ( C ) C C ) [NH3+] > C ( C ( = O ) C ( = O ) [O-] ) ( = O ) C C ( = O ) [O-] > O', '', '*', '*', '> O']
['C ( [C@@H] ( O ) C C N ) ( = O ) N [C@@H] 1 C [C@@H] ( [C@H] ( [C@H] ( n 2 c 3 n c ( [nH] c ( = O ) c 3 n c 2 ) N ) O 1 ) O ) O P ( O P ( [O-] ) ( = O ) [O-] ) ( = O ) [O-] > O [C@@H] 1 [C@H] ( O [C@H] ( [C@H] 1 O [C@H] 1 O P ( [O-] ) ( = O ) O [C@H] ( C O ) [C@@H] ( O ) [C@@H] 1 N ) C O [C@H] 1 [C@H] ( O ) [C@@H] ( O ) [C@H] ( [NH3+] ) [C@H] ( n 2 c ( = O ) [nH] c ( N ) c c 2 ) O 1 ) C [NH3+]', '', '> [H+]', '', '']
['[H+] > O = C 1 O [C@H] ( [C@@H] ( O ) C O ) C ( [O-] ) = C 1 O > O O', '[H+]', '= O', '[H+]', '[C@@H] ( [O-] ) C C C C = O']
['N c 1 n c 2 c ( c ( = O ) [nH] 1 ) N [C@@H] ( C N c 1 c c c ( C ( = O ) N [C@@H] ( C C C ( = O ) [O-] ) C ( = O ) [O-] ) c c 1 ) C N 2 > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', '[H+]', '[H+]', 'C = C C 1', ') C ( = O']
['C ( C S C ( = O ) C C C C C C C ) N C ( C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( [O-] ) ( = O ) O C [C@@H] ( C ( = O ) * ) N * ) = O > [C@H] 1 ( O ) [C@@H] ( O [C@@H] ( [C@H] 1 O ) C O P ( [O-] ) ( = O ) O P ( O C [C@@H] 1 [C@H] ( [C@H] ( [C@@H] ( O 1 ) n 1 c n c 2 c 1 n c n c 2 N ) O ) O ) ( [O-] ) = O ) [n+] 1 c ( c c c ( c 1 ) C ( = O ) N ) [C@H] ( O ) C ( = O ) N', '*', '[H+]', '[NH3+]', '[H+]']
['C ( C C C C ( = O ) N ) [C@H] 1 S S C C 1 > [H+] > C ( C ) ( C ) C ( = O ) C ( [O-] ) = O', 'O', '', 'O', 'O']
['O C [C@H] 1 O [C@H] ( O ) [C@H] ( O ) [C@@H] ( O ) [C@@H] 1 O > * O [C@H] 1 O [C@H] ( C O ) [C@@H] ( * ) [C@H] ( O ) [C@H] 1 O', 'O', 'O', '[C@H] 1 *', '[O] [C@@H] ( C [C@@H] ( * ) [C@H] ( C O ) O ) [C@H] ( O ) [C@H] ( O ) [C@H] 2 O']
['C [C@@H] ( O ) C ( = O ) [O-] > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > C [C@@H] ( [NH3+] ) C ( = O ) [O-]', '', 'N', '', '']
['n 1 c ( = O ) c c n ( [C@@H] 2 O [C@H] ( C O P ( [O-] ) ( = O ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c 1 > C ( [C@@H] ( N * ) C c 1 c c c ( c c 1 ) O ) C [C@H] ( C ( = O ) * ) N *', '> O', 'O', 'n 1 c c ( * ) c ( c ( c ( c ( c 1 ) O ) C ) C ) = O', '*']
['C ( C [C@@H] ( C ( = O ) [O-] ) O ) C ( [O-] ) = O > O = C 1 C ( * ) = C ( * ) C ( = O ) C ( = C 1 * ) *', '*', '> O = O', '[O-]', '[H+]']
['[O-] P ( [O-] ) ( = O ) O P ( O ) ( [O-] ) = O > O [C@@H] 1 [C@@H] ( [C@H] ( O [C@H] 1 n 1 c n c 2 c ( N ) n c n c 1 2 ) C O P ( [O-] ) ( = O ) [O-] ) O > P ( = O ) ( O ) ( O C [C@@H] 1 [C@H] ( [C@@H] ( O C ( = O ) [C@H] ( C C ( C ) C ) N ) [C@@H] ( O 1 ) n 1 c n c 2 c 1 n c n c 2 N ) O ) O [C@H] 1 [C@@H] ( O ) [C@H] ( * ) O [C@@H] 1 C O P ( = O ) ( O ) O [C@@H] 1 [C@@H] ( C O ) O [C@@H] ( * ) [C@@H] 1 O', '*', '= O', 'N', '']
['[C@H] 1 2 [C@@H] ( C C C C C ( C ( = O ) N C C C [C@@H] ( C ( * ) = O ) N * ) = O ) N 2 C ( = O ) S C [C@@H] 1 S C > O', '[C@H] ( C ) ( C ) [S-] C = O', '[C@H] 1', '[C@H] ( C ( C ) = O ) N *', 'C']
['N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( O ) O [Se] ( = O ) ( = O ) O ) [C@@H] ( O ) [C@H] 1 O > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > [H+]', '[N] = C C ( [O-] ) O', '[N]', 'N', 'Cl']
['C ( O C c 1 c ( O ) c ( c ( c ( c 1 O ) C ) O C ) O C ) C C C C C P ( O ) ( O P ( = O ) ( O C [C@@H] 1 [C@H] ( [C@@H] ( O ) [C@H] ( [n+] 2 c c ( c c c 2 ) C ( N ) = O ) O 1 ) O ) [O-] ) ( [O-] ) = O > C ( C O C 1 = C ( C ( = O ) C C = C ( C 1 ) C ) O ) c n 1 c c c ( c c 1 ) O', 'O', '[H+]', '[H+]', '[*-]']
['c 1 2 n c n ( c 1 n c ( [nH] c 2 = O ) N ) [C@H] 1 [C@H] ( O ) [C@@H] ( [C@@H] ( C O P ( [O-] ) ( O P ( = O ) ( [O-] ) [O-] ) = O ) O 1 ) O > [H+] > C ( C / C = C ( \\ C ) C C / C = C ( / C C / C = C ( \\ C ) C C C = C ( C ) C ) C ) [C@H] ( O ) C C / C = C ( \\ C ) C C C ( C ) C O P ( O ) ( O [C@H] 1 [C@H] ( [C@@H] ( O ) [C@@H] ( O ) [C@@H] ( C O ) O 1 ) O ) = O', '[H+]', '[H+]', 'N C ( C ) = O', 'P ( C']
['* O [C@@H] 1 [C@H] ( O ) [C@@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 2 O [C@@H] ( N 3 C = C C C ( C ( N ) = O ) = C 3 ) [C@H] ( O ) [C@@H] 2 O ) O [C@H] 1 n 1 c n c 2 c ( N ) n c n c 2 1 > O = C ( [O-] ) C C C [C@H] ( [NH3+] ) C ( = O ) [O-]', '> O = C 1 C C C ( = O ) [O-]', '> [H+]', '[NH3+] [C@@H] 1 ( C = O', '> O']
['C ( c 1 c c 2 c c c 1 [nH] c 1 c c ( c 2 n c n 2 [C@H] 1 [C@@H] ( [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@H] ( O * ) C O P ( O P ( O C C ( C ) ( [C@H] ( C ( = O ) N C C C ( = O ) N C C S C ( C ) c 2 c c c 1 [nH] c 3 ) = O ) O ) ( [O-] ) = O ) ( [O-] ) = O ) ( [O-] ) = O ) O * > O = c 1 [nH] c 2 c ( C ) c ( c c 2 n 1 ) N * > O = O', 'P ( [O-] ) ( [O-] ) O', 'O', '', '[H+]']
['[H+] > C [N+] ( C ) ( C ) C C O P ( = O ) ( [O-] ) [O-] > O = [N+] ( [O-] ) c 1 c c c ( [O-] ) c c 1', '', '> O', '[SH2+]', '[SH2+]']
['c 1 ( = O ) [nH] c ( = O ) n c 2 n ( C [C@H] ( O ) [C@H] ( O ) [C@H] ( O ) C O P ( O ) ( = O ) O ) c 3 c c ( O ) c c c ( O ) c 3 c c - 2 1 > C ( = O ) = C ( N C ( O P ( [O-] ) ( = O ) O C [C@@H] ( O ) [C@@H] ( O ) C n 1 c 2 n c ( = O ) [nH] c ( [nH] c 2 1 ) = O ) = O ) [O-]', 'O', '[H+]', '>', '%13']
['S ( * ) ( = O ) [O-] > N 1 ( [C@@H] 2 O [C@@H] ( [C@@H] ( O ) [C@H] 2 O ) C O P ( [O-] ) ( = O ) O P ( O C [C@H] 2 O [C@H] ( [C@H] ( O ) [C@@H] 2 O ) n 2 c 3 c ( c ( n c n 3 ) N ) n c 2 ) ( = O ) [O-] ) c c c 1', '[N+] ( [O-] ) = O', '', '', '[N+] ( C ) ( C C ) ( = O ) [O-]']
['N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > O = P ( [O-] ) ( [O-] ) O C [C@H] 1 O C ( O ) [C@H] ( O ) [C@@H] 1 O > [H+]', 'N C ( = O ) O', 'N [C@H] 1 C 2 C ( O [C@H] 1 O [C@H] ( C O ) [C@@H] ( O ) [C@H] ( O ) [C@H] 1 O ) C O [C@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) ( [O-] ) O', '> O = O', ') P ( [O-] ) ( [O-] ) O']
['N C ( = O ) C C C C [C@@H] 1 C C S S 1 > [H+] > C C ( C ) C ( = O ) C ( = O ) [O-] > C C', 'C', '[H+]', '', 'Br']
['[C@@H] 1 ( C O ) O C ( [C@@H] 1 C ( = O ) C ) = O > O P ( = O ) ( O ) O [C@H] 1 [C@H] ( n 2 c 3 n c n c ( c 3 n c 2 ) N ) O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 2 O [C@H] ( [C@H] ( O ) [C@@H] 2 O ) [n+] 1 c c ( c c c 1 ) C ( N ) = O', ') O', 'N', '*', '[H+]']
['F C ( c 1 c c ( o c 2 c 1 c c c ( O ) c c 2 ) = O ) = C C > O = O > P ( [O-] ) ( O [C@@H] 1 [C@H] ( O ) [C@@H] ( C O P ( = O ) ( O P ( [O-] ) ( O C [C@@H] 2 [C@@H] ( O ) [C@H] ( [C@H] ( n 3 c 4 n c n c ( N ) c 4 n c 3 ) O 2 ) O P ( [O-] ) ( = O ) [O-] ) = O ) [O-] ) O [C@H] 1 N 1 C = C C C ( C ( N ) = O ) = C 1 ) ( [O-] ) = O', '', '[Fe+3]', '[Fe+3]', 'F']
['O C [C@H] 1 O [C@] ( O ) ( C O ) [C@@H] ( O ) [C@@H] 1 O > O = P ( [O-] ) ( [O-] ) O', 'C [C@H] 1 O', 'O', 'O', '6 P ( [O-] ) ( [O-] ) ( [O-]']
['[C@@H] 1 ( O ) [C@@H] ( N C ( C ) = O ) C ( O [C@H] ( C O ) [C@@H] 1 O ) O > O 1 C ( C O ) C ( C ( C ( C 1 O C 1 ( O ) C ( O C ( C O ) C ( O C 3 ( C ( O ) C ( O C 3 ( C O ) C ( O C ( C ( O ) C = C C C C C C C C C C C C C C C ) N C ( = O ) * ) C ( O ) C 3 O ) O ) C ( C ( C 1 O ) O ) O C 1 C ( C ( O ) C ( O ) C ( C O ) O 1 ) N C ( C ) = O ) O ) C O ) O ) O', '*', '> O', 'N C ( C 1 O ) = O', '']
['O = c 1 c c n ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c ( = O ) [nH] 1 > C C ( = O ) N [C@H] 1 [C@@H] ( O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C / C = C ( / C ) C C / C = C ( / C ) C C / C = C ( / C ) C C / C = C ( / C ) C C / C = C ( / C ) C C / C = C ( / C ) C C / C = C ( / C ) C C / C = C ( / C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C C = C ( C ) C ) O [C@H] ( C O ) [C@@H] ( O ) [C@@H] 1 O [C@H] ( C ) C ( = O ) N [C@@H] ( C ) C ( = O ) N [C@H] ( C C C ( = O ) N [C@@H] ( C C C C [NH3+] ) C ( = O ) N [C@H] ( C ) C ( = O ) N [C@H] ( C ) C ( = O ) [O-] ) C ( = O ) [O-]', '* > [H+]', 'P ( = O ) ( [O-] ) [O-]', '[H+]', 'n c n c 1 c c c c ( = O ) [nH] c c 1']
['C N C ( = O ) C [C@H] 1 O [C@@H] ( O ) [C@H] ( O ) [C@@H] 1 O > C N C ( = O ) c 1 c c n ( C ) c c 1 = O', 'C', 'C', 'C', '> O']
['C ( C C [NH2+] C C C C [NH3+] ) [NH3+] > [O-] P ( O C C C [NH2+] C C C [NH3+] ) ( = O ) [O-]', '[NH3+]', '', '[H+]', 'N']
['C C C C C C C C / C = C \\ C C C C C C C C ( = O ) [O-]', '( O ) C C C C C C', '[NH3+]', 'N 1', '*']
['c 1 ( c c c ( c c 1 O ) O ) C > n 1 ( c 2 c ( n c 1 ) N ) n c n 2 [C@@H] 1 O [C@H] ( C O P ( [O-] ) ( O P ( O C [C@@H] 2 [C@H] ( [C@H] ( [C@@H] ( O 2 ) [n+] 2 c c ( c c c 2 ) C ( N ) = O ) O ) O ) ( = O ) [O-] ) = O ) [C@H] ( [C@H] 1 O P ( [O-] ) ( = O ) [O-] ) O > O', 'c 1 c c n c ( c 1 ) C', '', '[H+]', '[H+]']
['O = P ( [O-] ) ( O [C@H] 1 O [C@H] ( C O ) [C@H] ( [C@@H] ( [C@H] 1 O ) O ) O ) [O-] > O ( C 1 ( O ) C ( C ( C O ) O 1 ) O ) P ( [O-] ) ( = O ) [O-]', 'c 1 c c ( c ( O ) c c 1 ) O', 'O', '[C@H] ( C O ) [C@H] ( O ) C O', '> O']
['[NH4+] > [NH3+] [C@@H] ( C C C ( = O ) [O-] ) C ( = O ) [O-]', '[H+]', '[H+]', '', '']
['* C ( = O ) O C [C@H] ( C O P ( = O ) ( [O-] ) O [C@H] 1 [C@H] ( O ) [C@@H] ( O ) [C@H] ( O ) [C@@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@H] 1 O ) O C ( * ) = O > O', 'C C ( = O ) *', 'N [C@@H] ( C O P ( = O ) ( [O-] ) O ) O C C C ( * ) = O', '> O', '[S-]']
