['O = c 1 c c c ( O ) c 2 c c c c c 1 2 > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', '', 'O', '[H+]', '*']
['O = C ( C 1 C C C ( = N c 2 c ( c ( c ( C # N ) [nH] 1 ) = O ) c c ( c 2 ) [O-] ) = O ) N > [NH4+]', 'N # C > O', '', '[O-]', 'O']
['O > [NH4+] > C [C@H] ( [NH3+] ) C ( = O ) [O-]', 'O', '', 'N', 'P ( = O ) ( [O-] ) ( [O-] ) O']
['[C@H] ( O ) ( [C@@H] ( C ( C O P ( [O-] ) ( = O ) [O-] ) = O ) O ) C O', 'C ( = O ) C O', '[O-]', 'C ( = O ) C > O', 'P ( [O-] ) ( [O-] ) ( = O ) O']
['[NH3+] [C@@H] ( C O P ( = O ) ( [O-] ) [O-] ) C ( = O ) [O-] > [H+] > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O', '[H+]', '> O', 'C O', 'O']
['C C / C = C ( / C ( = O ) [O-] ) C ( = O ) [O-]', 'C', '[H+]', 'N', '8']
['[C@H] 1 ( C O P ( = O ) ( O P ( [O-] ) ( = O ) [O-] ) [O-] ) O [C@H] ( C [C@@H] 1 O ) n 1 c n c 2 c 1 n c ( [nH] c 2 = O ) N > [O-] C ( = O ) C ( = O ) C ( [O-] ) = O > O = P ( [O-] ) ( O ) [O-]', '[H+]', 'c 1 c c c [nH] c n 1', 'Cl', '']
['O = c 1 c c n ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c ( = O ) [nH] 1 > O = C ( [O-] ) [C@H] ( O ) [C@H] ( O ) C O P ( = O ) ( [O-] ) [O-]', '[O-]', '[H+] > O = P ( [O-] ) ( [O-] ) O', '[nH] 1', '= O']
['[NH4+] > O = C ( N C ( = O ) N ) N C ( = O ) N', 'O', '[H+]', 'P ( [O-] ) ( = O ) ( [O-] ) O', 'c 1 c 2 c c c ( n c ( n c ( n 1 N ) [O-] ) = O ) [O-]']
['N c 1 c c n ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c ( = O ) n 1 > [H+] > C C C C C C C C C C C C [C@@H] ( O ) C C ( = O ) N [C@H] 1 [C@@H] ( O P ( = O ) ( [O-] ) [O-] ) O [C@H] ( C O [C@@H] 2 O [C@H] ( C O [C@] 3 ( C ( = O ) [O-] ) C [C@@H] ( O [C@] 4 ( C ( = O ) [O-] ) C [C@@H] ( O [C@] 5 ( C ( = O ) [O-] ) C [C@@H] ( O ) [C@@H] ( O ) [C@@H] ( [C@H] ( O ) C O ) O 5 ) [C@@H] ( O ) [C@@H] ( [C@H] ( O ) C O ) O 4 ) [C@@H] ( O ) [C@@H] ( [C@H] ( O ) C O ) O 3 ) [C@@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@H] ( O C ( = O ) C [C@H] ( O ) C C C C C C C C C C C ) [C@H] 2 N C ( = O ) C [C@H] ( O ) C C C C C C C C C C C ) [C@@H] ( O ) [C@@H] 1 O C ( = O ) C [C@H] ( O ) C C C C C C C C C C C', 'C', 'C > N', '', 'n 1']
['[C@H] 1 ( n 2 c 3 n c n c ( N ) c 3 n c 2 ) [C@H] ( O ) [C@H] ( O ) [C@@H] ( C O P ( [O-] ) ( O P ( O P ( [O-] ) ( = O ) [O-] ) ( = O ) [O-] ) = O ) O 1 > * C ( O C ( * ) = O ) C ( * ) = O > [H+] > [O-] P ( O ) ( [O-] ) = O', 'C ( O ) *', 'O P ( = O ) ( O ) [O-]', '[O-]', '[O-]']
['O = P ( [O-] ) ( [O-] ) O C [C@H] 1 O [C@] ( O ) ( C O ) [C@@H] ( O ) [C@@H] 1 O > O', 'C', '[O-]', '[O-]', '[O-]']
['O = P ( O P ( O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) N 1 C = C C C ( = C 1 ) C ( = O ) N ) ( [O-] ) = O ) ( [O-] ) O C [C@@H] 1 [C@@H] ( O ) [C@H] ( [C@@H] ( O 1 ) n 1 c 2 n c n c ( c 2 n c 1 ) N ) O > [H+] > [O-] C ( = O ) C 2', 'N', 'C ( C ) = O', 'c 1 c ( n c n 1 ) n c n c n 1 2', '[H+]']
['C ( = O ) C [NH3+] > c 1 n c 2 c ( n c n 2 [C@H] 2 [C@H] ( O ) [C@H] ( O P ( [O-] ) ( [O-] ) = O ) [C@H] ( O 2 ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@@H] 2 [C@H] ( [C@@H] ( O ) [C@H] ( N 3 C = C C C ( C ( = O ) N ) = C 3 ) O 2 ) O ) N', 'C ( = C N ) c 1 > O = O', '[NH4+]', 'O', 'C ( [O-] ) = O']
['O = P ( O ) ( O C [C@@H] 1 [C@H] ( [C@@H] ( O ) [C@@H] ( O 1 ) n 1 c n c 2 c 1 n c n c 2 N ) O ) O P ( [O-] ) ( [O-] ) = O > N ( [C@H] ( C ( * ) = O ) C C C ( N ) = O ) C [C@H] ( N C ( = O ) * ) C ( N [C@H] ( C ( ) * ) = O ) O > [O-] P ( O [C@H] 1 [C@H] ( n 2 c c c ( n c 2 = O ) N ) C [C@H] ( N ) C ( = O ) [C@@H] ( [NH3+] ) C ( = O ) [O-] ) O [C@@H] ( n 2 c c c ( n c 2 = O ) N ) [C@@H] 1 O', 'n 1 c n c c 2 c ( n c n c 1 ) N', 'C', 'O', 'O']
['C ( = C ( C ) / C = C / C = C ( / C = C / C = C ( / C = C / C = C ( / C = C / C = C ( / C = C / C = C ( / C C C = C ( C ) C ) C ) C ) C ) C ) C ) \\ C ( C ) = C \\ C ( C ) C', 's O', 's 1 c ( = C ) c ( C C ) c ( C ) c c c c 1 [nH] c ( C', 'P ( [O-] ) ( C ) O )', 'O']
['O > O = C ( O ) / C = C / C ( = O ) c 1 c c c c c 1 O', '[H+]', '( [O-] ) O', '8', 'Br']
['C ( C C / C = C \\ C C C C ( S C C N C ( C C N C ( [C@@H] ( C ( C ) ( O ) C O P ( O C [C@@H] ( C ( = O ) * ) N * ) ( [O-] ) = O ) C ) = O ) = O ) = O ) C C > O = C ( N C C C ( N C C S C ( = O ) C C ( [O-] ) = O ) = O ) [C@@H] ( C ( C O P ( = O ) ( O C [C@H] ( N * ) C ( = O ) * ) [O-] ) ( C ) C ) O > O', '', '*', '= O', 'C ( * ) [O-]']
['* C C C C C C C C C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', '', '*', '= O', '[H+]']
['* N [C@@H] ( C S ) C ( * ) = O > O = S ( [O-] ) ( = O ) S > * N C ( = O ) [C@H] ( C S C ( C ) C 1 / C 2 = C / c 3 c ( C ( C ) S C [C@H] ( N C ( * ) = O ) C ( = O ) N * ) c ( C ) c 4 n 3 [Fe+] n 3 / c ( c ( C ) c ( C C C ( = O ) O ) / c 3 = C / C 3 = N / C ( = C \\ 4 ) C ( C ) = C 3 C C C ( = O ) O ) = C \\ C 1 = N 2 ) N C ( * ) = O', '3', '[C@H] ( C ( * ) = O ) N C ( C ( C ) = O', 'O', 'O']
['C C ( C ) O > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', '', '[H+]', '', '']
['* S C ( C ) C 1 = C ( C ) C 2 = C c 3 c ( C ( C ) S * ) c ( C ) c 4 n 3 [Fe-2] 3 5 n 6 c ( c ( C ) c ( C C C ( = O ) [O-] ) c 6 = C C 6 = [N+] 3 C ( = C 4 ) C ( C ) = C 6 C C C ( = O ) [O-] ) = C C 1 = [N+] 2 5 > O = [N+] ( [O-] ) [O-]', '3', 'n 1 c ( = O ) c ( * ) c ( N ) c 2 ) c c c ( *', '*', '> O']
['O = C ( [O-] ) / C ( Cl ) = C \\ C ( = O ) [O-]', 'C 1 = O', 'Cl', 'O', 'Cl']
['O = C C P ( [O-] ) ( O [C@@H] ( C ) C ( = O ) [O-] ) = O > [H+] > O', '[H+]', '[O-] P ( = O ) ( O ) O', '*', '*']
['[NH4+] > C ( \\ C ( = O ) * ) = C \\ *', '= O', 'C', '= O', 'C']
['O = P ( [O-] ) ( O [C@H] 1 [C@@H] ( O ) [C@H] ( n 2 c 3 c ( n c 2 ) c ( n c n 3 ) N ) O [C@@H] 1 C O P ( [O-] ) ( O P ( O C C ( [C@H] ( C ( N C C C ( = O ) N C C S C ( = O ) C C ( = O ) C C C C ( = O ) C ) C ) O ) ( C ) C ) ( [O-] ) = O ) [O-] ) O > N ( C C C ( N C C S ) = O ) C ( = O ) [C@@H] ( C ( C ) ( C O P ( O P ( [O-] ) ( O C [C@@H] 1 [C@@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] ( n 2 c 3 c ( c ( N ) n c n 3 ) n c 2 ) O 1 ) = O ) ( = O ) [O-] ) C ) O', '= C ( = O ) N C C S', 'C ( = O ) C C C', '[H+]', 'O']
['C [S@@+] ( C C [C@H] ( [NH3+] ) C ( = O ) [O-] ) C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O > C = C ( C ) C C / C ( C ) = C / C c 1 c c ( O ) c c ( O ) c 1 O', '*', '', '[NH3+]', 'n 1 c c c c ( C ( = O ) [nH] c 2']
['O ( C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) N 1 C = C ( C ( = O ) N ) C C = C 1 ) P ( = O ) ( O P ( [O-] ) ( O C [C@H] 1 O [C@H] ( [C@H] ( O * ) [C@@H] 1 O ) n 1 c n c 2 c ( N ) n c n c 2 1 ) = O ) [O-] > [C@@H] 1 ( C ( = O ) O ) [C@@H] ( [C@H] ( O ) C = O ) O [C@H] 1 *', 'C ( [O-] ) = O', '', '1', '*']
['* N [C@@H] ( C O ) [C@@H] ( * ) C ( = O ) O > O', '*', '[H+]', '[H+] > O', '* C O']
['[H+] > [Se] ( [O-] ) ( [O-] ) ( = O ) O P ( = O ) ( [O-] ) O P ( O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O ) ( N ) = O > O = P ( O ) ( O ) O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O P ( = O ) ( [O-] ) [O-] ) n 1 c n c 2 c ( [nH] c ( N ) n c 2 1 ) = [Se]', 'Cl', 'Cl', '', 'Br']
['O 1 [C@@H] ( n 2 c 3 c ( c ( N ) n c n 3 ) n c 2 ) [C@@H] ( [C@H] ( O ) [C@H] 1 C O P ( [O-] ) ( = O ) O P ( = O ) ( O C [C@H] 1 O [C@@H] ( [n+] 2 c c ( C ( N ) = O ) c c c 2 ) [C@@H] ( [C@@H] 1 O ) O ) [O-] ) O > C ( C ( = O ) N C ( C ) * ) S *', 'C', '= O', '[O-]', '*']
['[H+] > O = P ( [O-] ) ( [O-] ) O > C [C@H] ( C C ( = O ) [O-] ) [C@H] ( [NH3+] ) C ( = O ) [O-] > C ( C ) ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S', '[H+]', '', '[H+]', '[H+]']
['* [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O ) [C@@H] ( O ) [C@H] 1 O', '= O', '', '[H+]', '( * ) [O-]']
['C [S@@+] ( C C [C@H] ( [NH3+] ) C ( = O ) [O-] ) C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O > * [C@@H] 1 O [C@H] ( C O P ( = O ) ( O ) O [C@@H] 2 [C@@H] ( C O P ( = O ) ( O ) O ) O [C@@H] ( n 3 c c c ( = O ) [nH] 3 = O ) [C@@H] 2 O ) [C@@H] ( O ) [C@H] 1 O', 'n 1 c 2 c ( = O ) n c ( N ) c c c 1 2 = O', '[H+]', 'C', 'O']
['c 1 2 [n+] ( c c c c 2 c ( C ) c n 1 ) c ( = O ) [nH] c n 2 > [O-] P ( [O-] ) ( [O-] ) = O > [H+] > [O-] P ( [O-] ) ( O [C@H] 1 [C@@H] ( O [C@@H] ( [C@H] 1 O ) C O P ( [O-] ) ( = O ) O P ( = O ) ( O C [C@@H] 1 [C@H] ( [C@H] ( [C@H] ( n 2 c n c 3 c ( n c n c 3 2 ) N ) O 1 ) O P ( [O-] ) ( [O-] ) = O ) O ) [O-] ) n 1 c 2 c ( N ) n c n c 1 ) = O > O = C ( [O-] ) [C@H] ( C C C C N C ( C ) = O ) [NH3+] > [O-] P ( = O ) ( [O-] ) O', 'c 1 c 2 n c n c ( c 1 n ( c n 2 ) N ) [C@H] 1 [C@@H] ( [C@H] ( O ) [C@@H] ( O 1 ) C O P ( = O ) ( [O-] ) [O-] ) O ) O', 'c 1', 'O', 'Cl']
['C ( \\ C C / C = C ( / C C C = C ( C ) C ) C ) ( C ) = C \\ C C / C ( C ) = C / C C / C ( C ) = C / C C / C ( C ) = C / C c 1 c ( O ) c ( c c ( O ) c 1 C ) O > c 1 [n+] ( [C@H] 2 [C@H] ( O ) [C@H] ( O ) [C@@H] ( C O P ( = O ) ( [O-] ) O P ( [O-] ) ( = O ) O C [C@H] 3 O [C@H] ( [C@H] ( O ) [C@@H] 3 O ) n 3 c n c 4 c ( n c n c 4 N ) n c 3 ) c c ( N ) n c 3 2 ) c c ( C 1 = O ) C', '[O-]', '( C', '[O-] ) = O', '1']
['[O-] C ( = O ) / C = C \\ C ( = C / ) O > [H+]', '[O-] C = O', '[O-]', '', 'C = O']
['[O-] P ( O P ( O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) n 1 c c c ( = O ) [nH] c 1 = O ) ( = O ) [O-] ) ( [O-] ) = O > [H+] > P ( [O-] ) ( O C [C@@H] 1 [C@@H] ( O ) [C@H] ( [C@H] ( [C@H] ( O ) [C@@H] 1 O ) O ) O ) ( O C [C@@H] 1 [C@@H] ( O ) [C@@H] ( O ) [C@@H] ( [C@H] ( O 1 ) O ) O ) = O', '[nH] 1 P ( = O ) ( [O-] ) [O-]', '', '[O-]', 'c 1 c c c c c ( [nH] c 1 = O ) = O']
['c 1 c c ( c c c 1 C ( N [C@@H] 1 O ) C N c 2 c ( N C 1 ) n c ( [nH] c 2 = O ) N ) C N ( [C@@H] ( C C C ( [O-] ) = O ) C ( [O-] ) = O ) = O > O', '*', '( N * ) = O', 'O', '[nH] 1 c c c c c c 1 c c c ( [nH] 1']
['O = P ( [O-] ) ( O [C@H] 1 [C@H] ( n 2 c n c 3 c 2 n c n c 3 N ) O [C@@H] 1 C O P ( = O ) ( [O-] ) O P ( = O ) ( O C C ( [C@H] ( C ( N C C C ( N C C S C ( = O ) [C@@H] ( O ) C ) = O ) = O ) O ) C ) [O-] ) [C@H] ( [C@H] 1 O ) O > [NH3+] [C@@H] ( C ( = O ) [O-] ) C', 'C ( = O ) [O-]', '', 'Cl', 'Cl']
['O = C 1 C C [C@@H] ( O ) C 1 = O > *', '*', '[NH4+]', '[O-]', '[NH3+]']
['O = c 1 c c ( - c 2 c c c ( O ) c ( O ) c 2 ) o c 2 c c ( O [C@@H] 3 O [C@H] ( C O ) [C@@H] ( O ) [C@H] ( O ) [C@H] 3 O ) c c ( O ) c 1 2 > O', '', 'C', 'C = O > O', 'C']
['* N [C@@H] ( C O P ( = O ) ( [O-] ) O C C ( C ) ( C ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S C ( = O ) C C C C C C ) C ( * ) = O > O = C = O > O', '* N [C@@H] ( C O ) C O', '[H+]', '[C@@H] ( C O ) = O', '']
['O = N C ( C O ) C O > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 > O', 'O', 'C', 'C', 'C = O']
['[C@@H] 1 ( O ) [C@@H] ( [C@@H] ( [C@H] ( O [C@H] 1 N ) C O ) O ) O > O = P ( O C [C@H] 1 O [C@H] ( O ) [C@H] ( O P ( [O-] ) ( = O ) [O-] ) [C@@H] 1 O ) ( [O-] ) O P ( [O-] ) ( = O ) [O-]', '[H+]', '[H+]', 'c 1 n c 2 c n c n c ( N ) c 2 n c n 1', '[H+]']
['O [C@@H] 1 [C@H] ( O ) [C@@H] ( C O P ( [O-] ) ( = O ) [O-] ) O [C@H] 1 O > [H+] > P ( [O-] ) ( = O ) ( [O-] ) O P ( [O-] ) ( O ) = O', '[C@H] ( C O ) O', '= O', '[C@H] ( C O ) [O-]', '= O']
['O c 1 c c c c ( c 1 ) C 1 > O = P ( [O-] ) ( [O-] ) O [C@@H] 1 [C@H] ( O ) [C@H] ( O [C@H] 1 n 1 c n c 2 c 1 n c n c 2 N ) C O P ( = O ) ( O P ( [O-] ) ( = O ) O C [C@H] 1 O [C@@H] ( [n+] 2 c c c c ( c 2 ) C ( = O ) N ) [C@H] ( O ) [C@@H] 1 O ) [O-]', 'N', '', 'O', 'N']
['* C 1 = C ( C ( S * ) C ( C ) = C ( C 1 = O ) C ) = O > C 1 C c 2 c ( C = C ) c 3 c ( C ) c ( c 4 n 3 [Fe-2] 3 5 [N+] = 2 C ( C = c 1 n 2 [Fe-2] 1 5 ) [N+] 3 = C ( C = 2 ) C ( C ) = C ( C 6 C C C ( = O ) [O-] ) = C c 4 c 1 c ( C ) c 3 C ( C ) S * ) C = C 1 C ( C ) C C C ( = O ) [O-]', 'O', '*', '2 ( C ) C', 'P ( [O-] ) ( C ) O C']
['[H+] > P ( = O ) ( O C [C@@H] 1 [C@@H] ( O P ( [O-] ) ( = O ) [O-] ) [C@H] ( [C@@H] ( O 1 ) n 1 c n c 2 c 1 n c n c 2 N ) O ) ( O P ( [O-] ) ( = O ) [O-] ) [O-] > O 1 [C@H] ( [C@@H] ( [C@@H] ( [C@H] ( O ) [C@H] 1 C O P ( O P ( = O ) ( O C C ( C ( [C@H] ( C ( N C C C ( = O ) N C C S ) = O ) O ) ( C ) C ) [O-] ) ( [O-] ) = O ) O ) O ) n 1 c n c 2 c 1 n c n c 2 N ) O', '', 'C', '[O-]', 'P ( [O-] ) ( = O ) [O-]']
['C ( C C C C C ) C C / C = C / C C ( S * ) = O > O', 'O', 'S *', '', '[NH3+]']
['N C ( [C@@H] ( [NH3+] ) C C ( = O ) [O-] ) = O > [NH4+]', '[O-] C = O', '[H+]', '[H+]', 'N O']
['c 1 ( c ( c ( * ) c ( * ) c ( c 1 * ) O ) O ) * > C ( C C ( = O ) [O-] ) ( = O ) C [C@@H] ( C ( [O-] ) = O ) O', 'c 1 c ( c c ( c ( c ( O ) c 1 ) * ) * ) O', 'C ( = O ) *', 'C ( = O ) *', '*']
['C [C@@H] ( O ) C C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', 'C', '*', 'C', 'C']
['N c 1 c c n ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c ( = O ) n 1 > O = C ( [O-] ) [C@H] ( O ) [C@@H] ( O ) [C@H] ( O ) C O P ( = O ) ( [O-] ) [O-]', 'O', 'O', 'O', '( = O']
['O = P ( O ) ( O [C@H] 1 O [C@H] ( C O ) [C@H] ( [C@@H] ( [C@H] 1 O ) O ) O ) O [C@H] ( C O ) [C@@H] ( O ) [C@H] ( O ) [C@H] 1 O > O', '[C@@H] 1 C O [C@@H] ( [C@H] ( O ) [C@H] ( O ) [C@H] 1 O ) O', 'O', 'C ( O ) C [C@H] 1 O', '[O-]']
['c 1 n c 2 c ( n c n c 2 N ) n 1 [C@H] 1 [C@@H] ( [C@@H] ( [C@H] ( O 1 ) C [S@@+] ( C ) C C [C@@H] ( C ( [O-] ) = O ) [NH3+] ) O ) O > S 1 S [C@@H] ( * ) [C@@H] ( C 1 ) O C C 1 > C ( C N C ( = O ) C C N C ( [C@H] ( C ( C ) ( C ) C C S ) O ) * ) = O', 'C *', '[S-2] 1', 'C * > *', 'O']
['O [C@H] 1 [C@@H] ( O c 2 c c c ( c c 2 ) [N+] ( [O-] ) = O ) O [C@@H] ( C O ) [C@H] 1 O > O', '> O', 'O', 'Br', '> O']
['O = C ( [O-] ) C ( C C ( = O ) C ) = O > [O-] P ( = O ) ( O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) [n+] 1 c c c c ( C ( N ) = O ) c 1 ) O P ( = O ) ( O C [C@@H] 1 [C@H] ( [C@@H] ( O ) [C@H] ( n 2 c 3 c ( c ( N ) n c n 3 ) n c 2 ) O 1 ) O ) [O-]', '[O-]', 'C ( N ) = O', 'c 1', '']
['O = C ( [O-] ) c 1 c [O-] > [H+] > C C ( = O ) N [C@@H] ( [C@H] ( O ) [C@H] ( O ) C O P ( [O-] ) ( = O ) [O-] ) O', 'C ( = O ) [O-]', '[H+]', '[O-]', '[H+]']
